Activity Level,Health Condition,Meal Type,Dish Name,Calories (in g),Protein (in g),Diet Type,Budget,BMI Goal
Very Active,Fine,Lunch,Paneer Butter Masala with Jowar Roti,570,23,Veg,Medium,Maintain BMI
Very Active,High BP,Breakfast,Avocado Toast with Smoked Salmon,450,22,Non-Veg,High,Increase BMI
Very Active,High BP,Breakfast,Quinoa Veg Pilaf,250,10,Veg,High,Increase BMI
Very Active,High BP,Breakfast,Chicken Brown Rice Bowl,300,15,Non-Veg,Low,Maintain BMI
Very Active,High BP,Breakfast,Oats Smoothie with Banana & Chia Seeds,350,12,Veg,Low,Maintain BMI
Very Active,High BP,Breakfast,Turkey and Avocado Salad,300,15,Non-Veg,Medium,Maintain BMI
Very Active,High BP,Breakfast,Mushroom Paneer Wrap,250,10,Veg,Medium,Maintain BMI
Very Active,High BP,Dinner,Steamed Fish with Broccoli and Couscous,580,30,Non-Veg,High,Increase BMI
Very Active,High BP,Dinner,Chickpea Spinach Curry,250,10,Veg,High,Increase BMI
Very Active,High BP,Dinner,Turkey and Avocado Salad,300,15,Non-Veg,Low,Maintain BMI
Very Active,High BP,Dinner,Vegetable Stew with Chapati,380,12,Veg,Low,Maintain BMI
Very Active,High BP,Dinner,Egg and Cheese Muffin,300,15,Non-Veg,Medium,Maintain BMI
Very Active,High BP,Dinner,Couscous with Steamed Veggies and Beans,420,18,Veg,Medium,Maintain BMI
Very Active,High BP,Lunch,Grilled Salmon with Quinoa & Broccoli,650,34,Non-Veg,High,Increase BMI
Very Active,High BP,Lunch,Mushroom Paneer Wrap,250,10,Veg,High,Increase BMI
Very Active,High BP,Lunch,Fish Tikka Platter,300,15,Non-Veg,Low,Maintain BMI
Very Active,High BP,Lunch,Brown Rice with Stir-Fried Tofu,480,20,Veg,Low,Maintain BMI
Very Active,High BP,Lunch,Turkey and Avocado Salad,300,15,Non-Veg,Medium,Maintain BMI
Very Active,High BP,Lunch,Grilled Paneer with Brown Rice and Veggies,530,25,Veg,Medium,Maintain BMI
Very Active,Low BP,Breakfast,Prawn Masala Curry,300,15,Non-Veg,High,Increase BMI
Very Active,Low BP,Breakfast,Almond Butter Smoothie with Whey Protein,500,25,Veg,High,Increase BMI
Very Active,Low BP,Breakfast,Boiled Eggs with Avocado Toast,370,18,Non-Veg,Low,Maintain BMI
Very Active,Low BP,Breakfast,Mushroom Paneer Wrap,250,10,Veg,Low,Maintain BMI
Very Active,Low BP,Breakfast,Egg Wrap with Hummus and Veggies,430,20,Non-Veg,Medium,Maintain BMI
Very Active,Low BP,Breakfast,Chickpea Spinach Curry,250,10,Veg,Medium,Maintain BMI
Very Active,Low BP,Dinner,Grilled Lamb Chops with Couscous and Veggie Saute,750,35,Non-Veg,High,Increase BMI
Very Active,Low BP,Dinner,Quinoa Veg Pilaf,250,10,Veg,High,Increase BMI
Very Active,Low BP,Dinner,Fish Curry with Quinoa,520,26,Non-Veg,Low,Maintain BMI
Very Active,Low BP,Dinner,Mushroom Paneer Wrap,250,10,Veg,Low,Maintain BMI
Very Active,Low BP,Dinner,Egg Curry with Quinoa and Grilled Veggies,500,24,Non-Veg,Medium,Maintain BMI
Very Active,Low BP,Dinner,Vegetable Couscous,250,10,Veg,Medium,Maintain BMI
Very Active,Low BP,Lunch,Lamb Stew with Mashed Sweet Potatoes,700,36,Non-Veg,High,Increase BMI
Very Active,Low BP,Lunch,Vegetable Couscous,250,10,Veg,High,Increase BMI
Very Active,Low BP,Lunch,Chicken Stew with Veggies and Rice,520,25,Non-Veg,Low,Maintain BMI
Very Active,Low BP,Lunch,Grilled Vegetable Sandwich,250,10,Veg,Low,Maintain BMI
Very Active,Low BP,Lunch,Chicken Tikka with Millet Roti,580,28,Non-Veg,Medium,Maintain BMI
Very Active,Low BP,Lunch,Mushroom Paneer Wrap,250,10,Veg,Medium,Maintain BMI
Very Active,Migraine,Breakfast,"Omelette with Smoked Turkey, Peppers & Cheese",510,29,Non-Veg,High,Increase BMI
Very Active,Migraine,Breakfast,Quinoa Veg Pilaf,250,10,Veg,High,Increase BMI
Very Active,Migraine,Breakfast,Chicken Brown Rice Bowl,300,15,Non-Veg,Low,Maintain BMI
Very Active,Migraine,Breakfast,Vegetable Upma with Flaxseeds,320,10,Veg,Low,Maintain BMI
Very Active,Migraine,Breakfast,Prawn Masala Curry,300,15,Non-Veg,Medium,Maintain BMI
Very Active,Migraine,Breakfast,Oatmeal with Peanut Butter and Banana,410,16,Veg,Medium,Maintain BMI
Very Active,Migraine,Dinner,Grilled Sea Bass with Herbed Quinoa,640,31,Non-Veg,High,Increase BMI
Very Active,Migraine,Dinner,Quinoa Veg Pilaf,250,10,Veg,High,Increase BMI
Very Active,Migraine,Dinner,Fish Tikka Platter,300,15,Non-Veg,Low,Maintain BMI
Very Active,Migraine,Dinner,Lentil Soup with Garlic Toast,440,18,Veg,Low,Maintain BMI
Very Active,Migraine,Dinner,Turkey and Spinach Wrap,520,28,Non-Veg,Medium,Maintain BMI
Very Active,Migraine,Dinner,Grilled Vegetable Sandwich,250,10,Veg,Medium,Maintain BMI
Very Active,Migraine,Lunch,Grilled Tuna Nicoise Salad,640,33,Non-Veg,High,Increase BMI
Very Active,Migraine,Lunch,Vegetable Couscous,250,10,Veg,High,Increase BMI
Very Active,Migraine,Lunch,Egg Curry with Quinoa,490,28,Non-Veg,Low,Maintain BMI
Very Active,Migraine,Lunch,Mushroom Paneer Wrap,250,10,Veg,Low,Maintain BMI
Very Active,Migraine,Lunch,Fish Tikka Platter,300,15,Non-Veg,Medium,Maintain BMI
Very Active,Migraine,Lunch,Chickpea Wrap with Yogurt Dip,510,18,Veg,Medium,Maintain BMI
Moderately Active,Arthritis,Breakfast,Turkey and Avocado Salad,300,15,Non-Veg,High,Increase BMI
Moderately Active,Arthritis,Breakfast,Chickpea Spinach Curry,250,10,Veg,High,Increase BMI
Moderately Active,Arthritis,Breakfast,Fish Tikka Platter,300,15,Non-Veg,Low,Maintain BMI
Moderately Active,Arthritis,Breakfast,Quinoa Veg Pilaf,250,10,Veg,Low,Maintain BMI
Moderately Active,Arthritis,Breakfast,Chicken Brown Rice Bowl,300,15,Non-Veg,Medium,Maintain BMI
Moderately Active,Arthritis,Breakfast,Mushroom Paneer Wrap,250,10,Veg,Medium,Maintain BMI
Moderately Active,Arthritis,Dinner,Chicken Brown Rice Bowl,300,15,Non-Veg,High,Increase BMI
Moderately Active,Arthritis,Dinner,Vegetable Couscous,250,10,Veg,High,Increase BMI
Moderately Active,Arthritis,Dinner,Chicken Brown Rice Bowl,300,15,Non-Veg,Low,Maintain BMI
Moderately Active,Arthritis,Dinner,Tofu Stir-Fry Bowl,250,10,Veg,Low,Maintain BMI
Moderately Active,Arthritis,Dinner,Egg and Cheese Muffin,300,15,Non-Veg,Medium,Maintain BMI
Moderately Active,Arthritis,Dinner,Chickpea Spinach Curry,250,10,Veg,Medium,Maintain BMI
Moderately Active,Arthritis,Lunch,Chicken Brown Rice Bowl,300,15,Non-Veg,High,Increase BMI
Moderately Active,Arthritis,Lunch,Quinoa Veg Pilaf,250,10,Veg,High,Increase BMI
Moderately Active,Arthritis,Lunch,Chicken Brown Rice Bowl,300,15,Non-Veg,Low,Maintain BMI
Moderately Active,Arthritis,Lunch,Mushroom Paneer Wrap,250,10,Veg,Low,Maintain BMI
Moderately Active,Arthritis,Lunch,Grilled Chicken Wrap,300,15,Non-Veg,Medium,Maintain BMI
Moderately Active,Arthritis,Lunch,Vegetable Couscous,250,10,Veg,Medium,Maintain BMI
Moderately Active,Asthma,Breakfast,Chicken Brown Rice Bowl,300,15,Non-Veg,High,Increase BMI
Moderately Active,Asthma,Breakfast,Mushroom Paneer Wrap,250,10,Veg,High,Increase BMI
Moderately Active,Asthma,Breakfast,Grilled Chicken Wrap,300,15,Non-Veg,Low,Maintain BMI
Moderately Active,Asthma,Breakfast,Quinoa Veg Pilaf,250,10,Veg,Low,Maintain BMI
Moderately Active,Asthma,Breakfast,Chicken Brown Rice Bowl,300,15,Non-Veg,Medium,Maintain BMI
Moderately Active,Asthma,Breakfast,Tofu Stir-Fry Bowl,250,10,Veg,Medium,Maintain BMI
Moderately Active,Asthma,Dinner,Egg and Cheese Muffin,300,15,Non-Veg,High,Increase BMI
Moderately Active,Asthma,Dinner,Chickpea Spinach Curry,250,10,Veg,High,Increase BMI
Moderately Active,Asthma,Dinner,Fish Tikka Platter,300,15,Non-Veg,Low,Maintain BMI
Moderately Active,Asthma,Dinner,Grilled Vegetable Sandwich,250,10,Veg,Low,Maintain BMI
Moderately Active,Asthma,Dinner,Turkey and Avocado Salad,300,15,Non-Veg,Medium,Maintain BMI
Moderately Active,Asthma,Dinner,Chickpea Spinach Curry,250,10,Veg,Medium,Maintain BMI
Moderately Active,Asthma,Lunch,Prawn Masala Curry,300,15,Non-Veg,High,Increase BMI
Moderately Active,Asthma,Lunch,Mushroom Paneer Wrap,250,10,Veg,High,Increase BMI
Moderately Active,Asthma,Lunch,Fish Tikka Platter,300,15,Non-Veg,Low,Maintain BMI
Moderately Active,Asthma,Lunch,Grilled Vegetable Sandwich,250,10,Veg,Low,Maintain BMI
Moderately Active,Asthma,Lunch,Prawn Masala Curry,300,15,Non-Veg,Medium,Maintain BMI
Moderately Active,Asthma,Lunch,Mushroom Paneer Wrap,250,10,Veg,Medium,Maintain BMI
Moderately Active,Back Pain,Breakfast,Chicken Brown Rice Bowl,300,15,Non-Veg,High,Increase BMI
Moderately Active,Back Pain,Breakfast,Chickpea Spinach Curry,250,10,Veg,High,Increase BMI
Moderately Active,Back Pain,Breakfast,Chicken Brown Rice Bowl,300,15,Non-Veg,Low,Maintain BMI
Moderately Active,Back Pain,Breakfast,Grilled Vegetable Sandwich,250,10,Veg,Low,Maintain BMI
Moderately Active,Back Pain,Breakfast,Chicken Brown Rice Bowl,300,15,Non-Veg,Medium,Maintain BMI
Moderately Active,Back Pain,Breakfast,Quinoa Veg Pilaf,250,10,Veg,Medium,Maintain BMI
Moderately Active,Back Pain,Dinner,Egg and Cheese Muffin,300,15,Non-Veg,High,Increase BMI
Moderately Active,Back Pain,Dinner,Tofu Stir-Fry Bowl,250,10,Veg,High,Increase BMI
Moderately Active,Back Pain,Dinner,Turkey and Avocado Salad,300,15,Non-Veg,Low,Maintain BMI
Moderately Active,Back Pain,Dinner,Chickpea Spinach Curry,250,10,Veg,Low,Maintain BMI
Moderately Active,Back Pain,Dinner,Prawn Masala Curry,300,15,Non-Veg,Medium,Maintain BMI
Moderately Active,Back Pain,Dinner,Vegetable Couscous,250,10,Veg,Medium,Maintain BMI
Moderately Active,Back Pain,Lunch,Egg and Cheese Muffin,300,15,Non-Veg,High,Increase BMI
Moderately Active,Back Pain,Lunch,Vegetable Couscous,250,10,Veg,High,Increase BMI
Moderately Active,Back Pain,Lunch,Fish Tikka Platter,300,15,Non-Veg,Low,Maintain BMI
Moderately Active,Back Pain,Lunch,Chickpea Spinach Curry,250,10,Veg,Low,Maintain BMI
Moderately Active,Back Pain,Lunch,Prawn Masala Curry,300,15,Non-Veg,Medium,Maintain BMI
Moderately Active,Back Pain,Lunch,Vegetable Couscous,250,10,Veg,Medium,Maintain BMI
Moderately Active,Constipation,Breakfast,Fish Tikka Platter,300,15,Non-Veg,High,Increase BMI
Moderately Active,Constipation,Breakfast,Grilled Vegetable Sandwich,250,10,Veg,High,Increase BMI
Moderately Active,Constipation,Breakfast,Egg and Cheese Muffin,300,15,Non-Veg,Low,Maintain BMI
Moderately Active,Constipation,Breakfast,Tofu Stir-Fry Bowl,250,10,Veg,Low,Maintain BMI
Moderately Active,Constipation,Breakfast,Turkey and Avocado Salad,300,15,Non-Veg,Medium,Maintain BMI
Moderately Active,Constipation,Breakfast,Quinoa Veg Pilaf,250,10,Veg,Medium,Maintain BMI
Moderately Active,Constipation,Dinner,Chicken Brown Rice Bowl,300,15,Non-Veg,High,Increase BMI
Moderately Active,Constipation,Dinner,Chickpea Spinach Curry,250,10,Veg,High,Increase BMI
Moderately Active,Constipation,Dinner,Prawn Masala Curry,300,15,Non-Veg,Low,Maintain BMI
Moderately Active,Constipation,Dinner,Vegetable Couscous,250,10,Veg,Low,Maintain BMI
Moderately Active,Constipation,Dinner,Turkey and Avocado Salad,300,15,Non-Veg,Medium,Maintain BMI
Moderately Active,Constipation,Dinner,Grilled Vegetable Sandwich,250,10,Veg,Medium,Maintain BMI
Moderately Active,Constipation,Lunch,Grilled Chicken Wrap,300,15,Non-Veg,High,Increase BMI
Moderately Active,Constipation,Lunch,Vegetable Couscous,250,10,Veg,High,Increase BMI
Moderately Active,Constipation,Lunch,Turkey and Avocado Salad,300,15,Non-Veg,Low,Maintain BMI
Moderately Active,Constipation,Lunch,Mushroom Paneer Wrap,250,10,Veg,Low,Maintain BMI
Moderately Active,Constipation,Lunch,Grilled Chicken Wrap,300,15,Non-Veg,Medium,Maintain BMI
Moderately Active,Constipation,Lunch,Chickpea Spinach Curry,250,10,Veg,Medium,Maintain BMI
Moderately Active,Diabetes,Breakfast,Fish Tikka Platter,300,15,Non-Veg,High,Increase BMI
oderately Active,Diabetes,Breakfast,Quinoa Veg Pilaf,250,10,Veg,High,Increase BMI
Moderately Active,Diabetes,Breakfast,Egg and Cheese Muffin,300,15,Non-Veg,Low,Maintain BMI
Moderately Active,Diabetes,Breakfast,Quinoa Veg Pilaf,250,10,Veg,Low,Maintain BMI
Moderately Active,Diabetes,Breakfast,Fish Tikka Platter,300,15,Non-Veg,Medium,Maintain BMI
Moderately Active,Diabetes,Breakfast,Mushroom Paneer Wrap,250,10,Veg,Medium,Maintain BMI
Moderately Active,Diabetes,Dinner,Prawn Masala Curry,300,15,Non-Veg,High,Increase BMI
Moderately Active,Diabetes,Dinner,Grilled Vegetable Sandwich,250,10,Veg,High,Increase BMI
Moderately Active,Diabetes,Dinner,Chicken Brown Rice Bowl,300,15,Non-Veg,Low,Maintain BMI
Moderately Active,Diabetes,Dinner,Quinoa Veg Pilaf,250,10,Veg,Low,Maintain BMI
Moderately Active,Diabetes,Dinner,Chicken Brown Rice Bowl,300,15,Non-Veg,Medium,Maintain BMI
Moderately Active,Diabetes,Dinner,Mushroom Paneer Wrap,250,10,Veg,Medium,Maintain BMI
Moderately Active,Diabetes,Lunch,Grilled Chicken Wrap,300,15,Non-Veg,High,Increase BMI
Moderately Active,Diabetes,Lunch,Chickpea Spinach Curry,250,10,Veg,High,Increase BMI
Moderately Active,Diabetes,Lunch,Turkey and Avocado Salad,300,15,Non-Veg,Low,Maintain BMI
Moderately Active,Diabetes,Lunch,Tofu Stir-Fry Bowl,250,10,Veg,Low,Maintain BMI
Moderately Active,Diabetes,Lunch,Fish Tikka Platter,300,15,Non-Veg,Medium,Maintain BMI
Moderately Active,Diabetes,Lunch,Mushroom Paneer Wrap,250,10,Veg,Medium,Maintain BMI
Moderately Active,Fine,Breakfast,Fish Tikka Platter,300,15,Non-Veg,High,Increase BMI
Moderately Active,Fine,Breakfast,Vegetable Couscous,250,10,Veg,High,Increase BMI
Moderately Active,Fine,Breakfast,Chicken Brown Rice Bowl,300,15,Non-Veg,Low,Maintain BMI
Moderately Active,Fine,Breakfast,Tofu Stir-Fry Bowl,250,10,Veg,Low,Maintain BMI
Moderately Active,Fine,Breakfast,Grilled Chicken Wrap,300,15,Non-Veg,Medium,Maintain BMI
Moderately Active,Fine,Breakfast,Grilled Vegetable Sandwich,250,10,Veg,Medium,Maintain BMI
Moderately Active,Fine,Dinner,Grilled Chicken Wrap,300,15,Non-Veg,High,Increase BMI
Moderately Active,Fine,Dinner,Vegetable Couscous,250,10,Veg,High,Increase BMI
Moderately Active,Fine,Dinner,Grilled Chicken Wrap,300,15,Non-Veg,Low,Maintain BMI
Moderately Active,Fine,Dinner,Mushroom Paneer Wrap,250,10,Veg,Low,Maintain BMI
Moderately Active,Fine,Dinner,Grilled Chicken Wrap,300,15,Non-Veg,Medium,Maintain BMI
Moderately Active,Fine,Dinner,Mushroom Paneer Wrap,250,10,Veg,Medium,Maintain BMI
Moderately Active,Fine,Lunch,Egg and Cheese Muffin,300,15,Non-Veg,High,Increase BMI
Moderately Active,Fine,Lunch,Chickpea Spinach Curry,250,10,Veg,High,Increase BMI
Moderately Active,Fine,Lunch,Prawn Masala Curry,300,15,Non-Veg,Low,Maintain BMI
Moderately Active,Fine,Lunch,Chickpea Spinach Curry,250,10,Veg,Low,Maintain BMI
Moderately Active,Fine,Lunch,Grilled Chicken Wrap,300,15,Non-Veg,Medium,Maintain BMI
Moderately Active,Fine,Lunch,Chickpea Spinach Curry,250,10,Veg,Medium,Maintain BMI
Moderately Active,High BP,Breakfast,Fish Tikka Platter,300,15,Non-Veg,High,Increase BMI
Moderately Active,High BP,Breakfast,Mushroom Paneer Wrap,250,10,Veg,High,Increase BMI
Moderately Active,High BP,Breakfast,Prawn Masala Curry,300,15,Non-Veg,Low,Maintain BMI
Moderately Active,High BP,Breakfast,Mushroom Paneer Wrap,250,10,Veg,Low,Maintain BMI
Moderately Active,High BP,Breakfast,Egg and Cheese Muffin,300,15,Non-Veg,Medium,Maintain BMI
Moderately Active,High BP,Breakfast,Grilled Vegetable Sandwich,250,10,Veg,Medium,Maintain BMI
Moderately Active,High BP,Dinner,Grilled Chicken Wrap,300,15,Non-Veg,High,Increase BMI
Moderately Active,High BP,Dinner,Mushroom Paneer Wrap,250,10,Veg,High,Increase BMI
Moderately Active,High BP,Dinner,Prawn Masala Curry,300,15,Non-Veg,Low,Maintain BMI
Moderately Active,High BP,Dinner,Tofu Stir-Fry Bowl,250,10,Veg,Low,Maintain BMI
Moderately Active,High BP,Dinner,Grilled Chicken Wrap,300,15,Non-Veg,Medium,Maintain BMI
Moderately Active,High BP,Dinner,Quinoa Veg Pilaf,250,10,Veg,Medium,Maintain BMI
Moderately Active,High BP,Lunch,Chicken Brown Rice Bowl,300,15,Non-Veg,High,Increase BMI
Moderately Active,High BP,Lunch,Mushroom Paneer Wrap,250,10,Veg,High,Increase BMI
Moderately Active,High BP,Lunch,Grilled Chicken Wrap,300,15,Non-Veg,Low,Maintain BMI
Moderately Active,High BP,Lunch,Grilled Vegetable Sandwich,250,10,Veg,Low,Maintain BMI
Moderately Active,High BP,Lunch,Prawn Masala Curry,300,15,Non-Veg,Medium,Maintain BMI
Moderately Active,High BP,Lunch,Vegetable Couscous,250,10,Veg,Medium,Maintain BMI
Moderately Active,Low BP,Breakfast,Chicken Brown Rice Bowl,300,15,Non-Veg,High,Increase BMI
Moderately Active,Low BP,Breakfast,Vegetable Couscous,250,10,Veg,High,Increase BMI
Moderately Active,Low BP,Breakfast,Egg and Cheese Muffin,300,15,Non-Veg,Low,Maintain BMI
Moderately Active,Low BP,Breakfast,Quinoa Veg Pilaf,250,10,Veg,Low,Maintain BMI
Moderately Active,Low BP,Breakfast,Grilled Chicken Wrap,300,15,Non-Veg,Medium,Maintain BMI
Moderately Active,Low BP,Breakfast,Mushroom Paneer Wrap,250,10,Veg,Medium,Maintain BMI
Moderately Active,Low BP,Dinner,Turkey and Avocado Salad,300,15,Non-Veg,High,Increase BMI
Moderately Active,Low BP,Dinner,Grilled Vegetable Sandwich,250,10,Veg,High,Increase BMI
Moderately Active,Low BP,Dinner,Grilled Chicken Wrap,300,15,Non-Veg,Low,Maintain BMI
Moderately Active,Low BP,Dinner,Tofu Stir-Fry Bowl,250,10,Veg,Low,Maintain BMI
Moderately Active,Low BP,Dinner,Fish Tikka Platter,300,15,Non-Veg,Medium,Maintain BMI
Moderately Active,Low BP,Dinner,Quinoa Veg Pilaf,250,10,Veg,Medium,Maintain BMI
Moderately Active,Low BP,Lunch,Turkey and Avocado Salad,300,15,Non-Veg,High,Increase BMI
Moderately Active,Low BP,Lunch,Chickpea Spinach Curry,250,10,Veg,High,Increase BMI
Moderately Active,Low BP,Lunch,Turkey and Avocado Salad,300,15,Non-Veg,Low,Maintain BMI
Moderately Active,Low BP,Lunch,Grilled Vegetable Sandwich,250,10,Veg,Low,Maintain BMI
Moderately Active,Low BP,Lunch,Egg and Cheese Muffin,300,15,Non-Veg,Medium,Maintain BMI
Moderately Active,Low BP,Lunch,Chickpea Spinach Curry,250,10,Veg,Medium,Maintain BMI
Moderately Active,Migraine,Breakfast,Prawn Masala Curry,300,15,Non-Veg,High,Increase BMI
Moderately Active,Migraine,Breakfast,Grilled Vegetable Sandwich,250,10,Veg,High,Increase BMI
Moderately Active,Migraine,Breakfast,Chicken Brown Rice Bowl,300,15,Non-Veg,Low,Maintain BMI
Moderately Active,Migraine,Breakfast,Tofu Stir-Fry Bowl,250,10,Veg,Low,Maintain BMI
Moderately Active,Migraine,Breakfast,Fish Tikka Platter,300,15,Non-Veg,Medium,Maintain BMI
Moderately Active,Migraine,Breakfast,Vegetable Couscous,250,10,Veg,Medium,Maintain BMI
Moderately Active,Migraine,Dinner,Fish Tikka Platter,300,15,Non-Veg,High,Increase BMI
Moderately Active,Migraine,Dinner,Tofu Stir-Fry Bowl,250,10,Veg,High,Increase BMI
Moderately Active,Migraine,Dinner,Grilled Chicken Wrap,300,15,Non-Veg,Low,Maintain BMI
Moderately Active,Migraine,Dinner,Chickpea Spinach Curry,250,10,Veg,Low,Maintain BMI
Moderately Active,Migraine,Dinner,Turkey and Avocado Salad,300,15,Non-Veg,Medium,Maintain BMI
Moderately Active,Migraine,Dinner,Mushroom Paneer Wrap,250,10,Veg,Medium,Maintain BMI
Moderately Active,Migraine,Lunch,Egg and Cheese Muffin,300,15,Non-Veg,High,Increase BMI
Moderately Active,Migraine,Lunch,Chickpea Spinach Curry,250,10,Veg,High,Increase BMI
Moderately Active,Migraine,Lunch,Turkey and Avocado Salad,300,15,Non-Veg,Low,Maintain BMI
Moderately Active,Migraine,Lunch,Grilled Vegetable Sandwich,250,10,Veg,Low,Maintain BMI
Moderately Active,Migraine,Lunch,Chicken Brown Rice Bowl,300,15,Non-Veg,Medium,Maintain BMI
Moderately Active,Migraine,Lunch,Tofu Stir-Fry Bowl,250,10,Veg,Medium,Maintain BMI
